,Week Ending,County,Initial UI Claims,Claim Type
0,2020-01-11,Alameda,"1,487",UI Claims
10610,2020-01-11,Alameda,0,PUA Claims
10668,2020-01-18,Alameda,0,PUA Claims
58,2020-01-18,Alameda,"1,817",UI Claims
116,2020-01-25,Alameda,"1,350",UI Claims
10726,2020-01-25,Alameda,0,PUA Claims
174,2020-02-01,Alameda,"1,265",UI Claims
10784,2020-02-01,Alameda,0,PUA Claims
232,2020-02-08,Alameda,"1,328",UI Claims
10842,2020-02-08,Alameda,0,PUA Claims
10900,2020-02-15,Alameda,0,PUA Claims
290,2020-02-15,Alameda,"1,371",UI Claims
10958,2020-02-22,Alameda,0,PUA Claims
348,2020-02-22,Alameda,"1,046",UI Claims
11016,2020-02-29,Alameda,0,PUA Claims
406,2020-02-29,Alameda,"1,330",UI Claims
11074,2020-03-07,Alameda,0,PUA Claims
464,2020-03-07,Alameda,"1,434",UI Claims
11132,2020-03-14,Alameda,0,PUA Claims
522,2020-03-14,Alameda,"2,171",UI Claims
11190,2020-03-21,Alameda,0,PUA Claims
580,2020-03-21,Alameda,"8,664",UI Claims
11248,2020-03-28,Alameda,0,PUA Claims
638,2020-03-28,Alameda,"46,056",UI Claims
696,2020-04-04,Alameda,"38,645",UI Claims
11306,2020-04-04,Alameda,0,PUA Claims
754,2020-04-11,Alameda,"27,574",UI Claims
11364,2020-04-11,Alameda,0,PUA Claims
11422,2020-04-18,Alameda,0,PUA Claims
812,2020-04-18,Alameda,"22,842",UI Claims
11480,2020-04-25,Alameda,0,PUA Claims
870,2020-04-25,Alameda,"12,868",UI Claims
928,2020-05-02,Alameda,"26,991",UI Claims
11538,2020-05-02,Alameda,"13,288",PUA Claims
11596,2020-05-09,Alameda,"5,597",PUA Claims
986,2020-05-09,Alameda,"14,353",UI Claims
1044,2020-05-16,Alameda,"14,391",UI Claims
11654,2020-05-16,Alameda,"4,374",PUA Claims
1102,2020-05-23,Alameda,"11,733",UI Claims
11712,2020-05-23,Alameda,"3,622",PUA Claims
1160,2020-05-30,Alameda,"12,254",UI Claims
11770,2020-05-30,Alameda,"2,801",PUA Claims
11828,2020-06-06,Alameda,"2,671",PUA Claims
1218,2020-06-06,Alameda,"12,811",UI Claims
11886,2020-06-13,Alameda,"2,513",PUA Claims
1276,2020-06-13,Alameda,"12,082",UI Claims
11944,2020-06-20,Alameda,"2,835",PUA Claims
1334,2020-06-20,Alameda,"13,172",UI Claims
1392,2020-06-27,Alameda,"13,223",UI Claims
12002,2020-06-27,Alameda,"3,094",PUA Claims
1450,2020-07-04,Alameda,"12,444",UI Claims
12060,2020-07-04,Alameda,"3,124",PUA Claims
1508,2020-07-11,Alameda,"13,985",UI Claims
12118,2020-07-11,Alameda,"3,732",PUA Claims
1566,2020-07-18,Alameda,"13,966",UI Claims
12176,2020-07-18,Alameda,"4,285",PUA Claims
12234,2020-07-25,Alameda,"4,989",PUA Claims
1624,2020-07-25,Alameda,"13,806",UI Claims
12292,2020-08-01,Alameda,"4,821",PUA Claims
1682,2020-08-01,Alameda,"12,968",UI Claims
12350,2020-08-08,Alameda,"4,920",PUA Claims
1740,2020-08-08,Alameda,"12,733",UI Claims
1798,2020-08-15,Alameda,"14,224",UI Claims
12408,2020-08-15,Alameda,"6,981",PUA Claims
12466,2020-08-22,Alameda,"10,550",PUA Claims
1856,2020-08-22,Alameda,"18,240",UI Claims
1914,2020-08-29,Alameda,"26,274",UI Claims
12524,2020-08-29,Alameda,"17,423",PUA Claims
1972,2020-09-05,Alameda,"28,748",UI Claims
12582,2020-09-05,Alameda,"18,870",PUA Claims
